token,dep
BENGALURU,ROOT
Solar,amod
tariffs,nsubj
increased,ROOT
to,prep
Rs,quantmod
2.61,pobj
per,prep
unit,pobj
compared,prep
with,prep
Rs,pobj
2.50,nummod
per,prep
unit,pobj
in,prep
the,det
last,amod
auction,pobj
conducted,acl
in,prep
February,pobj
Vena,compound
Energy,nsubj
Juniper,compound
Energy,conj
and,cc
Tata,compound
Power,conj
won,ROOT
40MW,dobj
190MW,conj
and,cc
120MW,conj
at,prep
tariffs,pobj
of,prep
Rs,nmod
2.61,pobj
Rs,ROOT
2.63,nummod
and,cc
Rs,conj
2.64,nummod
per,prep
unit,pobj
respectively,advmod
in,relcl
an,det
auction,pobj
conducted,acl
by,agent
Gujarat,poss
's,case
main,amod
distribution,compound
company,pobj
Gujarat,compound
Urja,compound
Vikas,compound
Limited,appos
GUVNL,appos
on,prep
Wednesday,pobj
for,prep
350MW,pobj
of,prep
solar,amod
capacity,pobj
GUVNL,compound
executive,nsubj
told,ROOT
ET,dobj
last,amod
week,npadvmod
that,mark
although,mark
the,det
size,nsubj
of,prep
the,det
tender,pobj
is,advcl
500MW,acomp
only,advmod
430MW,nsubjpass
of,prep
bids,pobj
were,auxpass
received,ccomp
forcing,advcl
the,det
discom,dobj
to,aux
scale,xcomp
down,prt
allotment,dobj
We,nsubj
were,aux
expecting,ccomp
to,aux
get,xcomp
at,advmod
least,advmod
700,nummod
800MW,dobj
but,cc
somehow,advmod
people,nsubj
have,aux
not,neg
participated,conj
said,ROOT
the,det
executive,nsubj
who,nsubj
spoke,relcl
on,prep
the,det
condition,pobj
of,prep
anonymity,pobj
In,prep
solar,amod
auction,pobj
conducted,acl
by,agent
the,det
renewable,amod
energy,compound
ministry,nmod
’s,compound
nodal,compound
agency,pobj
Solar,compound
Energy,compound
Corporation,appos
of,prep
India,pobj
SECI,appos
last,amod
month,npadvmod
the,det
lowest,amod
winning,amod
tariff,nsubj
was,ROOT
Rs,attr
2.50,nummod
per,prep
unit,pobj
As,advmod
far,advmod
as,mark
international,amod
investors,nsubj
go,advcl
the,det
risk,compound
assessment,nsubj
is,ROOT
lower,acomp
for,prep
central,amod
tenders,pobj
So,advmod
they,nsubj
are,ccomp
able,acomp
to,aux
finance,xcomp
the,det
capital,dobj
at,prep
lesser,amod
rate,pobj
said,ROOT
Jyoti,compound
Gulia,nsubj
founder,appos
of,prep
renewable,amod
energy,compound
consultancy,compound
firm,pobj
JMK,compound
Research,appos
The,det
ceiling,compound
tariff,nsubjpass
for,prep
this,det
auction,pobj
was,auxpass
set,ROOT
at,prep
Rs,pobj
2.65,nummod
per,prep
unit,pobj
Industry,compound
executives,nsubj
told,ROOT
ET,dobj
that,mark
it,nsubj
is,ccomp
too,advmod
competitive,acomp
especially,advmod
given,prep
that,mark
the,det
practice,nsubjpass
of,prep
setting,pcomp
ceiling,compound
tariff,dobj
is,aux
being,auxpass
done,pcomp
away,advmod
with,prep
The,det
ministry,nsubj
of,prep
new,amod
and,cc
renewable,conj
energy,pobj
has,aux
directed,ROOT
all,det
state,compound
discoms,dobj
and,cc
central,amod
agencies,conj
not,neg
to,aux
prescribe,xcomp
an,det
upper,amod
ceiling,compound
tariff,dobj
in,prep
future,amod
wind,pobj
and,cc
solar,amod
auctions,conj
GUVNL,nsubj
had,aux
conducted,ROOT
500MW,amod
solar,amod
auction,dobj
in,prep
May,pobj
2019,nummod
where,advmod
tariffs,nsubj
ranged,relcl
between,prep
Rs,quantmod
2.65,nummod
2.70,pobj
per,prep
unit,pobj
NEW,compound
DELHI,ROOT
The,det
power,compound
ministry,nsubj
has,aux
moved,ROOT
cabinet,compound
note,dobj
seeking,acl
approval,dobj
for,prep
monetisation,pobj
of,prep
the,det
transmission,compound
lines,pobj
of,prep
the,det
Power,compound
Grid,compound
Corporation,pobj
of,prep
India,compound
Ltd,pobj
PGCIL,appos
through,prep
infrastructure,compound
investment,compound
trust,pobj
InvIT,appos
It,nsubj
aims,ROOT
to,aux
raise,xcomp
"₹10,000",compound
crore,dobj
through,prep
this,pobj
to,aux
help,advcl
boost,xcomp
PGCIL,compound
’s,compound
spending,compound
plan,dobj
senior,amod
official,appos
told,conj
ET,dobj
requesting,advcl
not,neg
to,aux
be,auxpass
named,xcomp
According,prep
to,prep
the,det
official,pobj
although,mark
these,nsubj
are,advcl
turbulent,amod
times,attr
the,det
government,nsubj
is,aux
going,ROOT
ahead,advmod
with,prep
those,det
asset,compound
monetisation,compound
plans,pobj
that,nsubj
have,relcl
definite,amod
revenue,compound
stream,dobj
like,prep
the,det
transmission,compound
lines,pobj
Once,advmod
approved,advcl
government,nsubj
will,aux
invite,ccomp
bids,dobj
as,mark
it,nsubj
aims,advcl
to,aux
complete,xcomp
the,det
process,dobj
by,prep
middle,pobj
of,prep
this,det
year,pobj
the,det
official,nsubj
said,ROOT
The,det
idea,nsubj
is,ROOT
to,aux
help,xcomp
PGCIL,nsubj
raise,xcomp
funds,dobj
for,prep
its,poss
spending,compound
plan,pobj
and,cc
reduce,conj
its,poss
debt,compound
burden,dobj
while,mark
increasing,advcl
the,det
dividend,compound
payout,dobj
to,prep
the,det
government,pobj
and,cc
other,amod
stakeholders,conj
PGCIL,nsubj
spends,ROOT
between,prep
"₹15,000",nummod
and,cc
"₹20,000",conj
crore,pobj
every,det
year,npadvmod
on,prep
network,compound
expansion,pobj
The,det
company,nsubj
has,ROOT
total,amod
asset,compound
size,dobj
of,prep
over,pobj
₹2,compound
lakh,compound
crore,pobj
and,cc
investments,conj
of,prep
about,pobj
₹1,amod
lakh,amod
crore,pobj
in,prep
setting,pcomp
up,prt
transmission,compound
infrastructure,dobj
The,det
official,nsubj
cited,nsubj
earlier,advmod
said,ROOT
the,det
plan,nsubj
is,ccomp
to,aux
set,xcomp
up,prt
InvIT,dobj
and,cc
transfer,conj
some,dobj
of,prep
PGCIL,nmod
’s,nmod
operational,amod
transmission,compound
assets,pobj
to,prep
the,det
proposed,amod
trust,pobj
In,prep
return,pobj
for,prep
such,amod
transfers,pobj
the,det
company,nsubj
will,aux
get,ROOT
tradable,amod
units,dobj
from,prep
the,det
trust,pobj
that,nsubjpass
could,aux
be,auxpass
used,relcl
in,prep
